"orig.ident","mol.sub","markers","site","tumor"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
"AU565","Her2_enriched","ERneg_HER2pos","Invasive Breast Carcinoma","Metastatic"
